,freq,alluvium,x,stratum
1,53,1,encouraged,Encourage
22,53,1,full_decision,Accept
43,53,1,rev1_decision,Accept
64,53,1,rev2_decision,Accept
2,10,2,encouraged,Encourage
23,10,2,full_decision,Reject
44,10,2,rev1_decision,Accept
65,10,2,rev2_decision,Accept
3,1,3,encouraged,Encourage
24,1,3,full_decision,Reject
45,1,3,rev1_decision,Reject
66,1,3,rev2_decision,Accept
4,2510,4,encouraged,Encourage
25,2510,4,full_decision,Reject
46,2510,4,rev1_decision,Reject
67,2510,4,rev2_decision,Reject
5,4,5,encouraged,Encourage
26,4,5,full_decision,Reject
47,4,5,rev1_decision,Reject
68,4,5,rev2_decision,Revise
6,76,6,encouraged,Encourage
27,76,6,full_decision,Reject
48,76,6,rev1_decision,Revise
69,76,6,rev2_decision,Accept
7,29,7,encouraged,Encourage
28,29,7,full_decision,Reject
49,29,7,rev1_decision,Revise
70,29,7,rev2_decision,Reject
8,55,8,encouraged,Encourage
29,55,8,full_decision,Reject
50,55,8,rev1_decision,Revise
71,55,8,rev2_decision,Revise
9,2485,9,encouraged,Encourage
30,2485,9,full_decision,Revise
51,2485,9,rev1_decision,Accept
72,2485,9,rev2_decision,Accept
10,3,10,encouraged,Encourage
31,3,10,full_decision,Revise
52,3,10,rev1_decision,Reject
73,3,10,rev2_decision,Accept
11,389,11,encouraged,Encourage
32,389,11,full_decision,Revise
53,389,11,rev1_decision,Reject
74,389,11,rev2_decision,Reject
12,8,12,encouraged,Encourage
33,8,12,full_decision,Revise
54,8,12,rev1_decision,Reject
75,8,12,rev2_decision,Revise
13,730,13,encouraged,Encourage
34,730,13,full_decision,Revise
55,730,13,rev1_decision,Revise
76,730,13,rev2_decision,Accept
14,6,14,encouraged,Encourage
35,6,14,full_decision,Revise
56,6,14,rev1_decision,Revise
77,6,14,rev2_decision,Reject
15,58,15,encouraged,Encourage
36,58,15,full_decision,Revise
57,58,15,rev1_decision,Revise
78,58,15,rev2_decision,Revise
16,1,16,encouraged,Reject
37,1,16,full_decision,Accept
58,1,16,rev1_decision,Accept
79,1,16,rev2_decision,Accept
17,16462,17,encouraged,Reject
38,16462,17,full_decision,Reject
59,16462,17,rev1_decision,Reject
80,16462,17,rev2_decision,Reject
18,1,18,encouraged,Reject
39,1,18,full_decision,Reject
60,1,18,rev1_decision,Revise
81,1,18,rev2_decision,Accept
19,50,19,encouraged,Reject
40,50,19,full_decision,Revise
61,50,19,rev1_decision,Accept
82,50,19,rev2_decision,Accept
20,1,20,encouraged,Reject
41,1,20,full_decision,Revise
62,1,20,rev1_decision,Reject
83,1,20,rev2_decision,Reject
21,16,21,encouraged,Reject
42,16,21,full_decision,Revise
63,16,21,rev1_decision,Revise
84,16,21,rev2_decision,Accept
