"0","```r
library(ggplot2)
library(dplyr)
library(readr)
library(readxl)
library(gridExtra)
library(grid)
library(tidyr)
elife <- read_excel(\"~/Desktop/elife_datafile.xls\")
elife <- elife[!is.na(elife$initial_decision), ]
elife$ca_gender[!elife$ca_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$fa_gender[!elife$fa_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$la_gender[!elife$la_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$bre_gender[!elife$bre_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$se_gender[!elife$se_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$reviewer1_gender[!elife$reviewer1_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$reviewer2_gender[!elife$reviewer2_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$reviewer3_gender[!elife$reviewer3_gender %in% c(\"M\", \"F\")] <- \"UNK\"
elife$reviewer4_gender[!elife$reviewer4_gender %in% c(\"M\", \"F\")] <- \"UNK\"
# Setup some levels for the gender
elife$ca_gender <- factor(elife$ca_gender, 
                          levels = c(\"M\", \"F\", \"UNK\"))
elife$fa_gender <- factor(elife$fa_gender, 
                          levels = c(\"M\", \"F\", \"UNK\"))
elife$la_gender <- factor(elife$la_gender, 
                          levels = c(\"M\", \"F\", \"UNK\"))
elife$bre_gender <- factor(elife$bre_gender, 
                          levels = c(\"M\", \"F\", \"UNK\"))
elife$se_gender <- factor(elife$se_gender, 
                          levels = c(\"M\", \"F\", \"UNK\"))
elife$has_female_reviewer <- factor(elife$prop_female_reviewers > 0)
elife$encouraged <- elife$initial_decision == \"Encourage\"
elife$appealed <- factor(!is.na(elife$appealed_any_stage))
elife$decision_made <- elife$initial_decision == \"Reject\" | 
                          (elife$full_decision %in% c(\"Accept\", \"Reject\") | 
                             elife$rev1_decision %in% c(\"Accept\", \"Reject\") | 
                             elife$rev2_decision %in% c(\"Accept\", \"Reject\"))
elife <- elife[elife$type.x != \"RE\", ]
elife <- elife[!(!is.na(elife$la_name) & is.na(elife$fa_name)), ]
elife <- elife[!(is.na(elife$la_name) & !is.na(elife$fa_name)), ]
```"
